,S_a,S_q,S_sk,S_ku,S_z,S_10z,S_v,S_p,S_mean,S_sc,S_2a,S_3a,S_dr,S_dq,S_dq6,S_bi,S_ci,S_vi,S_pk,S_vk,S_k,S_dc0-5,S_dc5-10,S_dc10-50,S_dc50-95,S_dc50-100,S_ds,S_td,S_tdi,S_rw,S_rwi,S_hw,S_fd,S_cl20,S_cl37,S_tr20,S_tr37
data/simulated2/surface88.txt,7.994470885121478,10.017302201211903,-0.009732766530165098,3.001187623958613,86.34733463148044,236.99013612378343,-43.01348852338271,43.333846108097724,57.99371958495648,7.516955549991609,65536.0,9542760.765695175,14461.097359764366,84.36220284802653,85.79410930548012,0.6110541266867621,1.5443325881043304,0.11595219482125614,9.317257462659969,9.668147341341257,26.33593706260152,26.9403684050219,3.6265880545221734,12.779405525459104,16.578688249244244,43.00097264647726,0.10845947265625,0.0,0.6770409457654399,51.0,0.7826034291531829,3.984375,3.000155750267582,0.7071067811865476,0.7071067811865476,2.0156855460876724,2.0156855460876724
data/simulated2/surface89.txt,7.954228261661287,9.94983814398177,0.0004967803525198985,2.992425109281936,90.8250430611935,251.0153691161869,-42.459362824928306,48.36568023626519,74.97691372577768,7.378487688283972,65536.0,9379403.220780944,14211.833527802955,84.3204690452287,85.76521178111965,0.6136717905612835,1.538748064858712,0.12021442748707567,9.204797189036087,9.21424372451063,26.339262487746105,32.15206524366249,3.6330017224477444,12.715506028567091,16.34850775101483,42.32447006651617,0.108367919921875,90.0,0.7054173667925134,255.0,0.8269229070829966,4.0476190476190474,2.99270144014276,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface9.txt,7.956541149825475,9.984038753206892,0.016763418199648304,3.026768719577945,89.3211167101964,241.9705240270108,-37.03223989509252,52.28887681510389,18.996214813366795,7.420467416259293,65536.0,9425949.82160272,14282.858004154543,84.35144853235175,85.77384851005115,0.6094596521217681,1.5495453205578849,0.1147297955606911,9.293086516897727,9.43291184071198,26.349729429507935,35.90708891749896,3.751486901828251,12.683598572847892,16.435085474676136,36.97894231802131,0.1094512939453125,0.0,0.734319457348556,63.75,0.8804004520019046,3.984375,3.0106734919463283,0.7071067811865476,0.7071067811865476,1.4253491022343006,1.4253491022343006
data/simulated2/surface90.txt,7.98421180042436,10.022190178042196,-0.002708040848720805,3.034531549406307,87.17828817845236,242.37211045916112,-45.466110806983416,41.712177371468954,40.990278280097414,7.47026250685996,65536.0,9512112.230869124,14414.331406965826,84.35946166401996,85.7864504215692,0.6099757256065468,1.545893297428383,0.11876175287811988,9.263314722586385,9.728790850470519,26.153486453535706,25.281703571751194,3.661488103495003,12.902386650410946,16.389518177549043,45.332709852795226,0.1086273193359375,90.0,0.6893270374824562,51.0,0.7915094765878556,4.0476190476190474,3.0008006120848982,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface91.txt,7.937485790895003,9.968780409461804,0.01361609185810825,3.02392344994756,84.50707929917417,242.46478975879108,-40.34195685834017,44.165122440834,31.989339008787425,7.426609353267076,65536.0,9413946.507503415,14264.542400365317,84.33390647600952,85.75750934160513,0.6061227806261259,1.557119832978474,0.11545034091313315,9.258868357586657,9.534095542204817,26.197194582743975,27.71832201012912,3.7183114891636677,12.845076053474472,16.39437338403979,40.225369746406905,0.1098175048828125,0.0,0.6638705110460675,11.08695652173913,0.839502650491207,3.984375,3.0210410568306494,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface92.txt,7.939119244758435,9.944076933967171,0.002964544120104077,2.9801834028790926,80.3145369031862,229.71440624096073,-39.192586387438176,41.121950515748026,18.006678396581417,7.418083713949153,65536.0,9382238.953586554,14216.160512674796,84.32715263182432,85.7680644369861,0.6129070979278639,1.5491000761167912,0.11280757610278071,9.290078471941797,9.513371788311904,26.102224493535516,24.897506439987723,3.5338396237401923,12.689696830703419,16.54479460205636,39.19349400875487,0.1093902587890625,0.0,0.6405958821274929,6.219512195121951,0.9013859103484119,3.984375,2.9978068363219665,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface93.txt,7.992449388148071,10.01489968812871,0.012532595461975634,3.001560662245365,79.64586675322121,234.77909558950643,-39.797098942500284,39.84876781072092,18.991597633307208,7.432380990909712,65536.0,9535575.336167334,14450.133264415486,84.35633223769983,85.79270265509166,0.6154080886750183,1.5390644160561153,0.11805164857775237,9.225887353737047,9.51888994736932,26.283136028563007,23.575176558953466,3.504418137141734,12.902630414021843,16.40704855116357,39.663641643104164,0.110626220703125,0.0,0.6934883616686364,18.214285714285715,0.86714351022908,4.0476190476190474,2.9997018056681393,0.7071067811865476,0.7071067811865476,2.0156855460876724,2.0156855460876724
data/simulated2/surface94.txt,7.971212947242929,9.993346911657815,-0.01803537704664682,2.997693739203685,82.48134119504084,229.56639777686757,-41.475192318717006,41.006148876323834,45.996522646166014,7.445085568190953,65536.0,9461999.158579078,14337.864927031063,84.3496667213243,85.77449491302883,0.6145309730853351,1.5349200377370726,0.1214535777796418,9.032418105744144,9.685990744805116,26.394029182413057,24.744402358512247,3.464216330191718,12.867089226426373,16.66123092139825,41.405633279910504,0.10845947265625,90.0,0.6952390409141325,10.625,0.8450677104516062,4.0476190476190474,3.007842095565188,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface95.txt,7.943120023722054,9.96779355164903,0.010724042874623134,2.993149662277537,88.32826256123809,231.69358613896523,-49.25085411926678,39.077408441971315,90.00163609668925,7.456649375938375,65536.0,9405525.838747267,14251.693479533793,84.32940451490401,85.76694448106149,0.6053791441381345,1.5615108284229569,0.11454391296941707,9.139801882504385,9.385445321402875,26.056837455565223,22.61203521567696,3.7097870275719984,12.895926333940764,16.42905683639028,49.110513984048374,0.10986328125,0.0,0.648650188083539,36.42857142857143,0.8065008832024898,3.984375,3.004002988493795,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface96.txt,7.986528887859361,9.993998208254592,0.0016176944359137743,2.9797594031986256,90.78454708902916,242.18791232794285,-47.8246597642775,42.95988732475167,50.018696442449695,7.442736795073979,65536.0,9486384.258752933,14375.073637013142,84.33312697218913,85.77628702237709,0.6142883168436182,1.5363522825061902,0.11746169415169794,9.181472027388567,9.252165773782517,26.7814413912636,26.690656844174576,3.6313818835611684,12.709836592464079,16.522787570203313,47.752671768829345,0.1096038818359375,90.0,0.689824172629024,51.0,0.7098231703520235,4.0476190476190474,2.984795213940033,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface97.txt,8.007213798428223,10.031887122439091,-0.0051404451721530665,2.996497640234125,86.27176228348634,242.6839210380803,-42.94069494860584,43.3310673348805,81.00481226125325,7.5238785972559645,65536.0,9571360.926401637,14504.737741701718,84.37968929560465,85.79892035869517,0.6111683636975349,1.5432140347379641,0.11997869441381181,9.279351141846721,9.671613372254688,26.312887496463322,26.91678983244774,3.6234140159064268,12.940764342522954,16.3916348338624,42.79079409260922,0.10919189453125,90.0,0.6998486302721315,6.891891891891892,0.8949234914807294,3.984375,3.0159979751368278,0.7071067811865476,0.7071067811865476,2.0,2.0
data/simulated2/surface98.txt,7.960205452901003,9.981912810730151,-0.013265290201228552,3.010857435386316,85.99501452265542,241.10595370057928,-44.27552152279259,41.71949299986284,5.087554125449506,7.466010790525024,65536.0,9446527.003905138,14314.256292579861,84.35809902428967,85.78870422675526,0.6137062415632067,1.5377824003088487,0.11945675397822193,9.239409368660871,9.62655261135795,26.22847942940991,25.454524298706005,3.6117906099515267,12.727262149353002,16.511042788349844,44.20143746464489,0.1088714599609375,90.0,0.6568255173752685,85.0,0.8746458388469771,3.984375,2.9912534838367697,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface99.txt,7.965818576867516,9.976827231267192,-0.011295105601523555,2.9727823046718433,81.55125681967087,238.40306182962178,-40.20962804835012,41.34162877132074,6.0511826606264165,7.424583940899959,65536.0,9402461.13173304,14247.017107746948,84.33217224906342,85.76204962669604,0.6088278033376797,1.543161922218193,0.12176269496489363,8.999282072863565,9.489498105173766,26.504158466393033,24.954684586819276,3.751357813704857,12.721996063868659,16.473353877573516,40.12321835527807,0.1092529296875,90.0,0.7266252919266589,85.0,0.6891014340191859,4.0476190476190474,2.9932806581449456,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
